study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S081,7,22.258064516129032,16.164516129032258,TRUE,NA,15,word,337,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,7,22.258064516129032,16.164516129032258,TRUE,NA,15,concept,337,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,8,23.27188940092166,16.164516129032258,TRUE,NA,15,English,458,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,8,23.27188940092166,16.164516129032258,TRUE,NA,15,word,458,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,8,23.27188940092166,16.164516129032258,TRUE,NA,15,concept,458,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,9,24.230255839822025,16.164516129032258,TRUE,NA,15,English,539,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,9,24.230255839822025,16.164516129032258,TRUE,NA,15,word,539,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,9,24.230255839822025,16.164516129032258,TRUE,NA,15,concept,539,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,10,25.36236559139785,16.164516129032258,TRUE,NA,15,English,600,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,10,25.36236559139785,16.164516129032258,TRUE,NA,15,word,600,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,10,25.36236559139785,16.164516129032258,TRUE,NA,15,concept,600,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,11,26.164516129032258,16.164516129032258,TRUE,NA,15,English,613,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,11,26.164516129032258,16.164516129032258,TRUE,NA,15,word,613,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,11,26.164516129032258,16.164516129032258,TRUE,NA,15,concept,613,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,12,27.39569892473118,16.164516129032258,TRUE,NA,15,English,626,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,12,27.39569892473118,16.164516129032258,TRUE,NA,15,word,626,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,12,27.39569892473118,16.164516129032258,TRUE,NA,15,concept,626,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,13,28.229032258064517,16.164516129032258,TRUE,NA,15,English,642,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,13,28.229032258064517,16.164516129032258,TRUE,NA,15,word,642,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,13,28.229032258064517,16.164516129032258,TRUE,NA,15,concept,642,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,14,29.419354838709676,16.164516129032258,TRUE,NA,15,English,652,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,14,29.419354838709676,16.164516129032258,TRUE,NA,15,word,652,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,14,29.419354838709676,16.164516129032258,TRUE,NA,15,concept,652,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,15,30.16236559139785,16.164516129032258,TRUE,NA,15,English,655,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,15,30.16236559139785,16.164516129032258,TRUE,NA,15,word,655,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,15,30.16236559139785,16.164516129032258,TRUE,NA,15,concept,655,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S087,1,16.870967741935484,16.870967741935484,NA,TRUE,15,French,88,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,1,16.870967741935484,16.870967741935484,NA,TRUE,15,word,88,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,1,16.870967741935484,16.870967741935484,NA,TRUE,15,concept,88,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,2,17.873118279569894,16.870967741935484,NA,TRUE,15,French,169,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,2,17.873118279569894,16.870967741935484,NA,TRUE,15,word,169,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,2,17.873118279569894,16.870967741935484,NA,TRUE,15,concept,169,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,3,18.864516129032257,16.870967741935484,NA,TRUE,15,French,298,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,3,18.864516129032257,16.870967741935484,NA,TRUE,15,word,298,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,3,18.864516129032257,16.870967741935484,NA,TRUE,15,concept,298,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,4,19.906451612903226,16.870967741935484,NA,TRUE,15,French,398,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,4,19.906451612903226,16.870967741935484,NA,TRUE,15,word,398,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,4,19.906451612903226,16.870967741935484,NA,TRUE,15,concept,398,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,5,20.89677419354839,16.870967741935484,NA,TRUE,15,French,475,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,5,20.89677419354839,16.870967741935484,NA,TRUE,15,word,475,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,5,20.89677419354839,16.870967741935484,NA,TRUE,15,concept,475,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,6,21.870967741935484,16.870967741935484,NA,TRUE,15,French,524,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,6,21.870967741935484,16.870967741935484,NA,TRUE,15,word,524,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,6,21.870967741935484,16.870967741935484,NA,TRUE,15,concept,524,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,7,22.91359447004608,16.870967741935484,NA,TRUE,15,French,575,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,7,22.91359447004608,16.870967741935484,NA,TRUE,15,word,575,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,7,22.91359447004608,16.870967741935484,NA,TRUE,15,concept,575,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,8,23.825361512791993,16.870967741935484,NA,TRUE,15,French,594,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,8,23.825361512791993,16.870967741935484,NA,TRUE,15,word,594,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,8,23.825361512791993,16.870967741935484,NA,TRUE,15,concept,594,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,9,25.033333333333335,16.870967741935484,NA,TRUE,15,French,614,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,9,25.033333333333335,16.870967741935484,NA,TRUE,15,word,614,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,9,25.033333333333335,16.870967741935484,NA,TRUE,15,concept,614,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,10,25.961290322580645,16.870967741935484,NA,TRUE,15,French,629,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,10,25.961290322580645,16.870967741935484,NA,TRUE,15,word,629,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,10,25.961290322580645,16.870967741935484,NA,TRUE,15,concept,629,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,11,27.066666666666663,16.870967741935484,NA,TRUE,15,French,640,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,11,27.066666666666663,16.870967741935484,NA,TRUE,15,word,640,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,11,27.066666666666663,16.870967741935484,NA,TRUE,15,concept,640,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,12,27.89677419354839,16.870967741935484,NA,TRUE,15,French,647,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,12,27.89677419354839,16.870967741935484,NA,TRUE,15,word,647,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,12,27.89677419354839,16.870967741935484,NA,TRUE,15,concept,647,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,13,28.903225806451612,16.870967741935484,NA,TRUE,15,French,651,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,13,28.903225806451612,16.870967741935484,NA,TRUE,15,word,651,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,13,28.903225806451612,16.870967741935484,NA,TRUE,15,concept,651,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,14,29.873118279569898,16.870967741935484,NA,TRUE,15,French,653,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,14,29.873118279569898,16.870967741935484,NA,TRUE,15,word,653,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,14,29.873118279569898,16.870967741935484,NA,TRUE,15,concept,653,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,15,30.961290322580645,16.870967741935484,NA,TRUE,15,French,655,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,15,30.961290322580645,16.870967741935484,NA,TRUE,15,word,655,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,15,30.961290322580645,16.870967741935484,NA,TRUE,15,concept,655,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S088,1,16.29032258064516,16.29032258064516,TRUE,TRUE,12,English,36,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,1,16.29032258064516,16.29032258064516,TRUE,TRUE,12,French,9,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,1,16.29032258064516,16.29032258064516,TRUE,TRUE,12,word,45,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,1,16.29032258064516,16.29032258064516,TRUE,TRUE,12,concept,37,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,2,17.325806451612902,16.29032258064516,TRUE,TRUE,12,English,47,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,2,17.325806451612902,16.29032258064516,TRUE,TRUE,12,French,13,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,2,17.325806451612902,16.29032258064516,TRUE,TRUE,12,word,60,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,2,17.325806451612902,16.29032258064516,TRUE,TRUE,12,concept,49,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,3,18.490322580645163,16.29032258064516,TRUE,TRUE,12,English,64,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,3,18.490322580645163,16.29032258064516,TRUE,TRUE,12,French,31,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,3,18.490322580645163,16.29032258064516,TRUE,TRUE,12,word,95,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,3,18.490322580645163,16.29032258064516,TRUE,TRUE,12,concept,72,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,4,19.359139784946237,16.29032258064516,TRUE,TRUE,12,English,87,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,4,19.359139784946237,16.29032258064516,TRUE,TRUE,12,French,42,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,4,19.359139784946237,16.29032258064516,TRUE,TRUE,12,word,129,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,4,19.359139784946237,16.29032258064516,TRUE,TRUE,12,concept,101,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,5,20.587096774193547,16.29032258064516,TRUE,TRUE,12,English,181,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,5,20.587096774193547,16.29032258064516,TRUE,TRUE,12,French,90,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,5,20.587096774193547,16.29032258064516,TRUE,TRUE,12,word,271,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,5,20.587096774193547,16.29032258064516,TRUE,TRUE,12,concept,205,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,6,21.29032258064516,16.29032258064516,TRUE,FALSE,12,English,252,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,6,21.29032258064516,16.29032258064516,TRUE,FALSE,12,French,NA,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,6,21.29032258064516,16.29032258064516,TRUE,FALSE,12,word,NA,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,6,21.29032258064516,16.29032258064516,TRUE,FALSE,12,concept,NA,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,7,22.51152073732719,16.29032258064516,TRUE,TRUE,12,English,342,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,7,22.51152073732719,16.29032258064516,TRUE,TRUE,12,French,175,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
