study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,completed_months,midpoint,slope,upper_limit,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,English,300,13,29.42886854550057,7.560524453990252,620.9386330987652,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,French,428,13,27.66139734522078,8.983597763465784,693.2754382845176,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,word,728,13,28.216967017219503,8.409535451038213,1278.3110344447534,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,concept,481,13,26.827004854786345,8.93595768324118,706.2998706618278,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,14,29.998924731182797,17.033333333333335,FALSE,FALSE,13,English,NA,13,29.42886854550057,7.560524453990252,620.9386330987652,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,14,29.998924731182797,17.033333333333335,FALSE,FALSE,13,French,NA,13,27.66139734522078,8.983597763465784,693.2754382845176,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,14,29.998924731182797,17.033333333333335,FALSE,FALSE,13,word,NA,13,28.216967017219503,8.409535451038213,1278.3110344447534,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,14,29.998924731182797,17.033333333333335,FALSE,FALSE,13,concept,NA,13,26.827004854786345,8.93595768324118,706.2998706618278,56282,2019-12-31,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S064,1,16.226881720430107,16.226881720430107,TRUE,TRUE,13,English,18,13,26.871683925014352,8.55541063631268,527.3794051417083,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,1,16.226881720430107,16.226881720430107,TRUE,TRUE,13,French,14,13,46.943320797671134,3.8408867359295074,814.401299471569,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,1,16.226881720430107,16.226881720430107,TRUE,TRUE,13,word,32,13,28.44223961116937,6.9050019392792,860.1367867279666,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,1,16.226881720430107,16.226881720430107,TRUE,TRUE,13,concept,22,13,27.630375957898533,7.504736192835887,636.4858651768639,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,2,17.198924731182796,16.226881720430107,TRUE,TRUE,13,English,24,13,26.871683925014352,8.55541063631268,527.3794051417083,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,2,17.198924731182796,16.226881720430107,TRUE,TRUE,13,French,21,13,46.943320797671134,3.8408867359295074,814.401299471569,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,2,17.198924731182796,16.226881720430107,TRUE,TRUE,13,word,45,13,28.44223961116937,6.9050019392792,860.1367867279666,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,2,17.198924731182796,16.226881720430107,TRUE,TRUE,13,concept,31,13,27.630375957898533,7.504736192835887,636.4858651768639,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,3,18.225806451612904,16.226881720430107,TRUE,TRUE,13,English,27,13,26.871683925014352,8.55541063631268,527.3794051417083,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,3,18.225806451612904,16.226881720430107,TRUE,TRUE,13,French,25,13,46.943320797671134,3.8408867359295074,814.401299471569,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,3,18.225806451612904,16.226881720430107,TRUE,TRUE,13,word,52,13,28.44223961116937,6.9050019392792,860.1367867279666,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,3,18.225806451612904,16.226881720430107,TRUE,TRUE,13,concept,37,13,27.630375957898533,7.504736192835887,636.4858651768639,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,4,19.26021505376344,16.226881720430107,TRUE,TRUE,13,English,33,13,26.871683925014352,8.55541063631268,527.3794051417083,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,4,19.26021505376344,16.226881720430107,TRUE,TRUE,13,French,27,13,46.943320797671134,3.8408867359295074,814.401299471569,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,4,19.26021505376344,16.226881720430107,TRUE,TRUE,13,word,60,13,28.44223961116937,6.9050019392792,860.1367867279666,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,4,19.26021505376344,16.226881720430107,TRUE,TRUE,13,concept,44,13,27.630375957898533,7.504736192835887,636.4858651768639,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,5,20.4247311827957,16.226881720430107,TRUE,TRUE,13,English,43,13,26.871683925014352,8.55541063631268,527.3794051417083,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,5,20.4247311827957,16.226881720430107,TRUE,TRUE,13,French,30,13,46.943320797671134,3.8408867359295074,814.401299471569,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,5,20.4247311827957,16.226881720430107,TRUE,TRUE,13,word,73,13,28.44223961116937,6.9050019392792,860.1367867279666,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,5,20.4247311827957,16.226881720430107,TRUE,TRUE,13,concept,56,13,27.630375957898533,7.504736192835887,636.4858651768639,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,6,21.32688172043011,16.226881720430107,TRUE,TRUE,13,English,54,13,26.871683925014352,8.55541063631268,527.3794051417083,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,6,21.32688172043011,16.226881720430107,TRUE,TRUE,13,French,34,13,46.943320797671134,3.8408867359295074,814.401299471569,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,6,21.32688172043011,16.226881720430107,TRUE,TRUE,13,word,88,13,28.44223961116937,6.9050019392792,860.1367867279666,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,6,21.32688172043011,16.226881720430107,TRUE,TRUE,13,concept,68,13,27.630375957898533,7.504736192835887,636.4858651768639,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,7,22.231182795698924,16.226881720430107,TRUE,TRUE,13,English,74,13,26.871683925014352,8.55541063631268,527.3794051417083,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,7,22.231182795698924,16.226881720430107,TRUE,TRUE,13,French,39,13,46.943320797671134,3.8408867359295074,814.401299471569,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,7,22.231182795698924,16.226881720430107,TRUE,TRUE,13,word,113,13,28.44223961116937,6.9050019392792,860.1367867279666,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,7,22.231182795698924,16.226881720430107,TRUE,TRUE,13,concept,90,13,27.630375957898533,7.504736192835887,636.4858651768639,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,8,23.225806451612904,16.226881720430107,TRUE,TRUE,13,English,112,13,26.871683925014352,8.55541063631268,527.3794051417083,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,8,23.225806451612904,16.226881720430107,TRUE,TRUE,13,French,47,13,46.943320797671134,3.8408867359295074,814.401299471569,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,8,23.225806451612904,16.226881720430107,TRUE,TRUE,13,word,159,13,28.44223961116937,6.9050019392792,860.1367867279666,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,8,23.225806451612904,16.226881720430107,TRUE,TRUE,13,concept,129,13,27.630375957898533,7.504736192835887,636.4858651768639,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,9,24.30069124423963,16.226881720430107,TRUE,TRUE,13,English,174,13,26.871683925014352,8.55541063631268,527.3794051417083,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,9,24.30069124423963,16.226881720430107,TRUE,TRUE,13,French,58,13,46.943320797671134,3.8408867359295074,814.401299471569,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,9,24.30069124423963,16.226881720430107,TRUE,TRUE,13,word,232,13,28.44223961116937,6.9050019392792,860.1367867279666,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,9,24.30069124423963,16.226881720430107,TRUE,TRUE,13,concept,190,13,27.630375957898533,7.504736192835887,636.4858651768639,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,10,25.39599555061179,16.226881720430107,TRUE,TRUE,13,English,203,13,26.871683925014352,8.55541063631268,527.3794051417083,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,10,25.39599555061179,16.226881720430107,TRUE,TRUE,13,French,77,13,46.943320797671134,3.8408867359295074,814.401299471569,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,10,25.39599555061179,16.226881720430107,TRUE,TRUE,13,word,280,13,28.44223961116937,6.9050019392792,860.1367867279666,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,10,25.39599555061179,16.226881720430107,TRUE,TRUE,13,concept,226,13,27.630375957898533,7.504736192835887,636.4858651768639,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,11,26.526881720430108,16.226881720430107,TRUE,TRUE,13,English,252,13,26.871683925014352,8.55541063631268,527.3794051417083,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,11,26.526881720430108,16.226881720430107,TRUE,TRUE,13,French,87,13,46.943320797671134,3.8408867359295074,814.401299471569,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,11,26.526881720430108,16.226881720430107,TRUE,TRUE,13,word,339,13,28.44223961116937,6.9050019392792,860.1367867279666,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,11,26.526881720430108,16.226881720430107,TRUE,TRUE,13,concept,275,13,27.630375957898533,7.504736192835887,636.4858651768639,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,12,27.198924731182796,16.226881720430107,FALSE,FALSE,13,English,NA,13,26.871683925014352,8.55541063631268,527.3794051417083,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,12,27.198924731182796,16.226881720430107,FALSE,FALSE,13,French,NA,13,46.943320797671134,3.8408867359295074,814.401299471569,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,12,27.198924731182796,16.226881720430107,FALSE,FALSE,13,word,NA,13,28.44223961116937,6.9050019392792,860.1367867279666,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,12,27.198924731182796,16.226881720430107,FALSE,FALSE,13,concept,NA,13,27.630375957898533,7.504736192835887,636.4858651768639,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,13,28.226881720430107,16.226881720430107,TRUE,TRUE,13,English,306,13,26.871683925014352,8.55541063631268,527.3794051417083,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,13,28.226881720430107,16.226881720430107,TRUE,TRUE,13,French,99,13,46.943320797671134,3.8408867359295074,814.401299471569,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,13,28.226881720430107,16.226881720430107,TRUE,TRUE,13,word,405,13,28.44223961116937,6.9050019392792,860.1367867279666,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,13,28.226881720430107,16.226881720430107,TRUE,TRUE,13,concept,333,13,27.630375957898533,7.504736192835887,636.4858651768639,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,English,360,13,26.871683925014352,8.55541063631268,527.3794051417083,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,French,112,13,46.943320797671134,3.8408867359295074,814.401299471569,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,word,472,13,28.44223961116937,6.9050019392792,860.1367867279666,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,concept,387,13,27.630375957898533,7.504736192835887,636.4858651768639,56844,2020-01-25,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S069,1,16.323655913978495,16.323655913978495,TRUE,TRUE,14,English,52,14,23.834878006811117,8.513839036679846,824.0131434385597,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,1,16.323655913978495,16.323655913978495,TRUE,TRUE,14,French,28,13,33.188690101063315,7.902732889466676,2355.050564702256,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,1,16.323655913978495,16.323655913978495,TRUE,TRUE,14,word,80,13,28.358704430201932,6.789555651481187,2399.7320669037404,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,1,16.323655913978495,16.323655913978495,TRUE,TRUE,14,concept,60,13,24.299532531401923,7.749510900164939,921.6518159691764,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,2,17.298924731182797,16.323655913978495,TRUE,TRUE,14,English,76,14,23.834878006811117,8.513839036679846,824.0131434385597,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,2,17.298924731182797,16.323655913978495,TRUE,TRUE,14,French,35,13,33.188690101063315,7.902732889466676,2355.050564702256,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,2,17.298924731182797,16.323655913978495,TRUE,TRUE,14,word,111,13,28.358704430201932,6.789555651481187,2399.7320669037404,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,2,17.298924731182797,16.323655913978495,TRUE,TRUE,14,concept,86,13,24.299532531401923,7.749510900164939,921.6518159691764,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,3,18.35483870967742,16.323655913978495,TRUE,TRUE,14,English,102,14,23.834878006811117,8.513839036679846,824.0131434385597,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,3,18.35483870967742,16.323655913978495,TRUE,TRUE,14,French,42,13,33.188690101063315,7.902732889466676,2355.050564702256,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,3,18.35483870967742,16.323655913978495,TRUE,TRUE,14,word,144,13,28.358704430201932,6.789555651481187,2399.7320669037404,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,3,18.35483870967742,16.323655913978495,TRUE,TRUE,14,concept,113,13,24.299532531401923,7.749510900164939,921.6518159691764,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,4,19.523655913978494,16.323655913978495,TRUE,TRUE,14,English,129,14,23.834878006811117,8.513839036679846,824.0131434385597,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,4,19.523655913978494,16.323655913978495,TRUE,TRUE,14,French,47,13,33.188690101063315,7.902732889466676,2355.050564702256,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,4,19.523655913978494,16.323655913978495,TRUE,TRUE,14,word,176,13,28.358704430201932,6.789555651481187,2399.7320669037404,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,4,19.523655913978494,16.323655913978495,TRUE,TRUE,14,concept,139,13,24.299532531401923,7.749510900164939,921.6518159691764,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,5,20.427956989247313,16.323655913978495,TRUE,TRUE,14,English,176,14,23.834878006811117,8.513839036679846,824.0131434385597,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,5,20.427956989247313,16.323655913978495,TRUE,TRUE,14,French,59,13,33.188690101063315,7.902732889466676,2355.050564702256,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,5,20.427956989247313,16.323655913978495,TRUE,TRUE,14,word,235,13,28.358704430201932,6.789555651481187,2399.7320669037404,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,5,20.427956989247313,16.323655913978495,TRUE,TRUE,14,concept,193,13,24.299532531401923,7.749510900164939,921.6518159691764,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,6,21.356989247311827,16.323655913978495,TRUE,TRUE,14,English,216,14,23.834878006811117,8.513839036679846,824.0131434385597,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,6,21.356989247311827,16.323655913978495,TRUE,TRUE,14,French,81,13,33.188690101063315,7.902732889466676,2355.050564702256,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,6,21.356989247311827,16.323655913978495,TRUE,TRUE,14,word,297,13,28.358704430201932,6.789555651481187,2399.7320669037404,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,6,21.356989247311827,16.323655913978495,TRUE,TRUE,14,concept,233,13,24.299532531401923,7.749510900164939,921.6518159691764,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,7,22.298924731182797,16.323655913978495,TRUE,TRUE,14,English,260,14,23.834878006811117,8.513839036679846,824.0131434385597,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,7,22.298924731182797,16.323655913978495,TRUE,TRUE,14,French,90,13,33.188690101063315,7.902732889466676,2355.050564702256,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,7,22.298924731182797,16.323655913978495,TRUE,TRUE,14,word,350,13,28.358704430201932,6.789555651481187,2399.7320669037404,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,7,22.298924731182797,16.323655913978495,TRUE,TRUE,14,concept,273,13,24.299532531401923,7.749510900164939,921.6518159691764,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,8,23.35483870967742,16.323655913978495,TRUE,TRUE,14,English,375,14,23.834878006811117,8.513839036679846,824.0131434385597,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,8,23.35483870967742,16.323655913978495,TRUE,TRUE,14,French,126,13,33.188690101063315,7.902732889466676,2355.050564702256,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,8,23.35483870967742,16.323655913978495,TRUE,TRUE,14,word,501,13,28.358704430201932,6.789555651481187,2399.7320669037404,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,8,23.35483870967742,16.323655913978495,TRUE,TRUE,14,concept,389,13,24.299532531401923,7.749510900164939,921.6518159691764,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,9,24.361751152073733,16.323655913978495,TRUE,TRUE,14,English,458,14,23.834878006811117,8.513839036679846,824.0131434385597,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,9,24.361751152073733,16.323655913978495,TRUE,TRUE,14,French,190,13,33.188690101063315,7.902732889466676,2355.050564702256,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,9,24.361751152073733,16.323655913978495,TRUE,TRUE,14,word,648,13,28.358704430201932,6.789555651481187,2399.7320669037404,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,9,24.361751152073733,16.323655913978495,TRUE,TRUE,14,concept,477,13,24.299532531401923,7.749510900164939,921.6518159691764,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,10,25.49944382647386,16.323655913978495,TRUE,TRUE,14,English,537,14,23.834878006811117,8.513839036679846,824.0131434385597,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,10,25.49944382647386,16.323655913978495,TRUE,TRUE,14,French,224,13,33.188690101063315,7.902732889466676,2355.050564702256,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,10,25.49944382647386,16.323655913978495,TRUE,TRUE,14,word,761,13,28.358704430201932,6.789555651481187,2399.7320669037404,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,10,25.49944382647386,16.323655913978495,TRUE,TRUE,14,concept,556,13,24.299532531401923,7.749510900164939,921.6518159691764,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,11,26.69032258064516,16.323655913978495,TRUE,TRUE,14,English,616,14,23.834878006811117,8.513839036679846,824.0131434385597,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,11,26.69032258064516,16.323655913978495,TRUE,TRUE,14,French,352,13,33.188690101063315,7.902732889466676,2355.050564702256,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,11,26.69032258064516,16.323655913978495,TRUE,TRUE,14,word,968,13,28.358704430201932,6.789555651481187,2399.7320669037404,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,11,26.69032258064516,16.323655913978495,TRUE,TRUE,14,concept,644,13,24.299532531401923,7.749510900164939,921.6518159691764,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,12,27.524731182795698,16.323655913978495,TRUE,FALSE,14,English,655,14,23.834878006811117,8.513839036679846,824.0131434385597,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,12,27.524731182795698,16.323655913978495,TRUE,FALSE,14,French,NA,13,33.188690101063315,7.902732889466676,2355.050564702256,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,12,27.524731182795698,16.323655913978495,TRUE,FALSE,14,word,NA,13,28.358704430201932,6.789555651481187,2399.7320669037404,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,12,27.524731182795698,16.323655913978495,TRUE,FALSE,14,concept,NA,13,24.299532531401923,7.749510900164939,921.6518159691764,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,13,28.490322580645163,16.323655913978495,TRUE,TRUE,14,English,678,14,23.834878006811117,8.513839036679846,824.0131434385597,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,13,28.490322580645163,16.323655913978495,TRUE,TRUE,14,French,600,13,33.188690101063315,7.902732889466676,2355.050564702256,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,13,28.490322580645163,16.323655913978495,TRUE,TRUE,14,word,1278,13,28.358704430201932,6.789555651481187,2399.7320669037404,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
