study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score
S057,2,18.133333333333333,16.89677419354839,TRUE,TRUE,13,English,20
S057,2,18.133333333333333,16.89677419354839,TRUE,TRUE,13,French,21
S057,2,18.133333333333333,16.89677419354839,TRUE,TRUE,13,word,41
S057,2,18.133333333333333,16.89677419354839,TRUE,TRUE,13,concept,27
S057,3,19.06451612903226,16.89677419354839,TRUE,TRUE,13,English,30
S057,3,19.06451612903226,16.89677419354839,TRUE,TRUE,13,French,28
S057,3,19.06451612903226,16.89677419354839,TRUE,TRUE,13,word,58
S057,3,19.06451612903226,16.89677419354839,TRUE,TRUE,13,concept,40
S057,4,19.967741935483872,16.89677419354839,TRUE,TRUE,13,English,36
S057,4,19.967741935483872,16.89677419354839,TRUE,TRUE,13,French,33
S057,4,19.967741935483872,16.89677419354839,TRUE,TRUE,13,word,69
S057,4,19.967741935483872,16.89677419354839,TRUE,TRUE,13,concept,47
S057,5,21.1,16.89677419354839,TRUE,TRUE,13,English,39
S057,5,21.1,16.89677419354839,TRUE,TRUE,13,French,35
S057,5,21.1,16.89677419354839,TRUE,TRUE,13,word,74
S057,5,21.1,16.89677419354839,TRUE,TRUE,13,concept,51
S057,6,22.096774193548388,16.89677419354839,TRUE,TRUE,13,English,48
S057,6,22.096774193548388,16.89677419354839,TRUE,TRUE,13,French,39
S057,6,22.096774193548388,16.89677419354839,TRUE,TRUE,13,word,87
S057,6,22.096774193548388,16.89677419354839,TRUE,TRUE,13,concept,61
S057,7,23.1,16.89677419354839,TRUE,TRUE,13,English,57
S057,7,23.1,16.89677419354839,TRUE,TRUE,13,French,49
S057,7,23.1,16.89677419354839,TRUE,TRUE,13,word,106
S057,7,23.1,16.89677419354839,TRUE,TRUE,13,concept,74
S057,8,23.83225806451613,16.89677419354839,FALSE,FALSE,13,English,NA
S057,8,23.83225806451613,16.89677419354839,FALSE,FALSE,13,French,NA
S057,8,23.83225806451613,16.89677419354839,FALSE,FALSE,13,word,NA
S057,8,23.83225806451613,16.89677419354839,FALSE,FALSE,13,concept,NA
S057,9,25.032258064516128,16.89677419354839,TRUE,TRUE,13,English,69
S057,9,25.032258064516128,16.89677419354839,TRUE,TRUE,13,French,68
S057,9,25.032258064516128,16.89677419354839,TRUE,TRUE,13,word,137
S057,9,25.032258064516128,16.89677419354839,TRUE,TRUE,13,concept,99
S057,10,25.877880184331797,16.89677419354839,TRUE,TRUE,13,English,89
S057,10,25.877880184331797,16.89677419354839,TRUE,TRUE,13,French,86
S057,10,25.877880184331797,16.89677419354839,TRUE,TRUE,13,word,175
S057,10,25.877880184331797,16.89677419354839,TRUE,TRUE,13,concept,124
S057,11,26.817972350230416,16.89677419354839,TRUE,TRUE,13,English,115
S057,11,26.817972350230416,16.89677419354839,TRUE,TRUE,13,French,110
S057,11,26.817972350230416,16.89677419354839,TRUE,TRUE,13,word,225
S057,11,26.817972350230416,16.89677419354839,TRUE,TRUE,13,concept,162
S057,12,27.873118279569898,16.89677419354839,TRUE,TRUE,13,English,165
S057,12,27.873118279569898,16.89677419354839,TRUE,TRUE,13,French,163
S057,12,27.873118279569898,16.89677419354839,TRUE,TRUE,13,word,328
S057,12,27.873118279569898,16.89677419354839,TRUE,TRUE,13,concept,222
S057,13,28.864516129032257,16.89677419354839,TRUE,TRUE,13,English,229
S057,13,28.864516129032257,16.89677419354839,TRUE,TRUE,13,French,203
S057,13,28.864516129032257,16.89677419354839,TRUE,TRUE,13,word,432
S057,13,28.864516129032257,16.89677419354839,TRUE,TRUE,13,concept,287
S057,14,29.83978494623656,16.89677419354839,TRUE,TRUE,13,English,292
S057,14,29.83978494623656,16.89677419354839,TRUE,TRUE,13,French,250
S057,14,29.83978494623656,16.89677419354839,TRUE,TRUE,13,word,542
S057,14,29.83978494623656,16.89677419354839,TRUE,TRUE,13,concept,357
S058,1,16.29784946236559,16.29784946236559,TRUE,TRUE,14,English,21
S058,1,16.29784946236559,16.29784946236559,TRUE,TRUE,14,French,13
S058,1,16.29784946236559,16.29784946236559,TRUE,TRUE,14,word,34
S058,1,16.29784946236559,16.29784946236559,TRUE,TRUE,14,concept,25
S058,2,17.3247311827957,16.29784946236559,TRUE,TRUE,14,English,37
S058,2,17.3247311827957,16.29784946236559,TRUE,TRUE,14,French,21
S058,2,17.3247311827957,16.29784946236559,TRUE,TRUE,14,word,58
S058,2,17.3247311827957,16.29784946236559,TRUE,TRUE,14,concept,40
S058,3,18.29784946236559,16.29784946236559,TRUE,TRUE,14,English,49
S058,3,18.29784946236559,16.29784946236559,TRUE,TRUE,14,French,34
S058,3,18.29784946236559,16.29784946236559,TRUE,TRUE,14,word,83
S058,3,18.29784946236559,16.29784946236559,TRUE,TRUE,14,concept,59
S058,4,19.322580645161292,16.29784946236559,TRUE,TRUE,14,English,61
S058,4,19.322580645161292,16.29784946236559,TRUE,TRUE,14,French,43
S058,4,19.322580645161292,16.29784946236559,TRUE,TRUE,14,word,104
S058,4,19.322580645161292,16.29784946236559,TRUE,TRUE,14,concept,76
S058,5,20.291397849462367,16.29784946236559,TRUE,TRUE,14,English,98
S058,5,20.291397849462367,16.29784946236559,TRUE,TRUE,14,French,58
S058,5,20.291397849462367,16.29784946236559,TRUE,TRUE,14,word,156
S058,5,20.291397849462367,16.29784946236559,TRUE,TRUE,14,concept,112
S058,6,21.33010752688172,16.29784946236559,TRUE,TRUE,14,English,125
S058,6,21.33010752688172,16.29784946236559,TRUE,TRUE,14,French,68
S058,6,21.33010752688172,16.29784946236559,TRUE,TRUE,14,word,193
S058,6,21.33010752688172,16.29784946236559,TRUE,TRUE,14,concept,142
S058,7,22.558064516129033,16.29784946236559,TRUE,TRUE,14,English,152
S058,7,22.558064516129033,16.29784946236559,TRUE,TRUE,14,French,87
S058,7,22.558064516129033,16.29784946236559,TRUE,TRUE,14,word,239
S058,7,22.558064516129033,16.29784946236559,TRUE,TRUE,14,concept,169
S058,8,24.161290322580644,16.29784946236559,TRUE,TRUE,14,English,178
S058,8,24.161290322580644,16.29784946236559,TRUE,TRUE,14,French,102
S058,8,24.161290322580644,16.29784946236559,TRUE,TRUE,14,word,280
S058,8,24.161290322580644,16.29784946236559,TRUE,TRUE,14,concept,202
S058,9,24.548387096774192,16.29784946236559,TRUE,TRUE,14,English,183
S058,9,24.548387096774192,16.29784946236559,TRUE,TRUE,14,French,111
S058,9,24.548387096774192,16.29784946236559,TRUE,TRUE,14,word,294
S058,9,24.548387096774192,16.29784946236559,TRUE,TRUE,14,concept,213
S058,10,25.579493087557605,16.29784946236559,TRUE,TRUE,14,English,212
S058,10,25.579493087557605,16.29784946236559,TRUE,TRUE,14,French,135
S058,10,25.579493087557605,16.29784946236559,TRUE,TRUE,14,word,347
S058,10,25.579493087557605,16.29784946236559,TRUE,TRUE,14,concept,246
S058,11,26.275345622119815,16.29784946236559,TRUE,TRUE,14,English,261
S058,11,26.275345622119815,16.29784946236559,TRUE,TRUE,14,French,182
S058,11,26.275345622119815,16.29784946236559,TRUE,TRUE,14,word,443
S058,11,26.275345622119815,16.29784946236559,TRUE,TRUE,14,concept,303
S058,12,27.4247311827957,16.29784946236559,TRUE,TRUE,14,English,293
S058,12,27.4247311827957,16.29784946236559,TRUE,TRUE,14,French,210
S058,12,27.4247311827957,16.29784946236559,TRUE,TRUE,14,word,503
S058,12,27.4247311827957,16.29784946236559,TRUE,TRUE,14,concept,336
S058,13,28.555913978494623,16.29784946236559,TRUE,TRUE,14,English,313
S058,13,28.555913978494623,16.29784946236559,TRUE,TRUE,14,French,258
S058,13,28.555913978494623,16.29784946236559,TRUE,TRUE,14,word,571
S058,13,28.555913978494623,16.29784946236559,TRUE,TRUE,14,concept,373
S058,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,English,338
S058,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,French,269
S058,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,word,607
S058,14,29.524731182795698,16.29784946236559,TRUE,TRUE,14,concept,394
S063,1,17.033333333333335,17.033333333333335,TRUE,TRUE,13,English,15
S063,1,17.033333333333335,17.033333333333335,TRUE,TRUE,13,French,9
S063,1,17.033333333333335,17.033333333333335,TRUE,TRUE,13,word,24
S063,1,17.033333333333335,17.033333333333335,TRUE,TRUE,13,concept,18
S063,2,18.2247311827957,17.033333333333335,TRUE,TRUE,13,English,20
S063,2,18.2247311827957,17.033333333333335,TRUE,TRUE,13,French,17
S063,2,18.2247311827957,17.033333333333335,TRUE,TRUE,13,word,37
S063,2,18.2247311827957,17.033333333333335,TRUE,TRUE,13,concept,25
S063,3,19.06451612903226,17.033333333333335,TRUE,TRUE,13,English,28
S063,3,19.06451612903226,17.033333333333335,TRUE,TRUE,13,French,25
S063,3,19.06451612903226,17.033333333333335,TRUE,TRUE,13,word,53
S063,3,19.06451612903226,17.033333333333335,TRUE,TRUE,13,concept,36
S063,4,20.066666666666663,17.033333333333335,TRUE,TRUE,13,English,36
S063,4,20.066666666666663,17.033333333333335,TRUE,TRUE,13,French,41
S063,4,20.066666666666663,17.033333333333335,TRUE,TRUE,13,word,77
S063,4,20.066666666666663,17.033333333333335,TRUE,TRUE,13,concept,54
S063,5,21.127956989247313,17.033333333333335,TRUE,TRUE,13,English,48
S063,5,21.127956989247313,17.033333333333335,TRUE,TRUE,13,French,55
S063,5,21.127956989247313,17.033333333333335,TRUE,TRUE,13,word,103
S063,5,21.127956989247313,17.033333333333335,TRUE,TRUE,13,concept,73
S063,6,22.233333333333334,17.033333333333335,TRUE,TRUE,13,English,60
S063,6,22.233333333333334,17.033333333333335,TRUE,TRUE,13,French,73
S063,6,22.233333333333334,17.033333333333335,TRUE,TRUE,13,word,133
S063,6,22.233333333333334,17.033333333333335,TRUE,TRUE,13,concept,97
S063,7,23.25698924731183,17.033333333333335,TRUE,TRUE,13,English,73
S063,7,23.25698924731183,17.033333333333335,TRUE,TRUE,13,French,120
S063,7,23.25698924731183,17.033333333333335,TRUE,TRUE,13,word,193
S063,7,23.25698924731183,17.033333333333335,TRUE,TRUE,13,concept,142
S063,8,24.193548387096776,17.033333333333335,TRUE,TRUE,13,English,124
S063,8,24.193548387096776,17.033333333333335,TRUE,TRUE,13,French,173
S063,8,24.193548387096776,17.033333333333335,TRUE,TRUE,13,word,297
S063,8,24.193548387096776,17.033333333333335,TRUE,TRUE,13,concept,220
S063,9,25.25,17.033333333333335,TRUE,TRUE,13,English,151
S063,9,25.25,17.033333333333335,TRUE,TRUE,13,French,211
S063,9,25.25,17.033333333333335,TRUE,TRUE,13,word,362
S063,9,25.25,17.033333333333335,TRUE,TRUE,13,concept,264
S063,10,26.054147465437783,17.033333333333335,TRUE,TRUE,13,English,179
S063,10,26.054147465437783,17.033333333333335,TRUE,TRUE,13,French,260
S063,10,26.054147465437783,17.033333333333335,TRUE,TRUE,13,word,439
S063,10,26.054147465437783,17.033333333333335,TRUE,TRUE,13,concept,310
S063,11,27.166666666666668,17.033333333333335,TRUE,TRUE,13,English,218
S063,11,27.166666666666668,17.033333333333335,TRUE,TRUE,13,French,301
S063,11,27.166666666666668,17.033333333333335,TRUE,TRUE,13,word,519
S063,11,27.166666666666668,17.033333333333335,TRUE,TRUE,13,concept,357
S063,12,28.2247311827957,17.033333333333335,TRUE,TRUE,13,English,265
S063,12,28.2247311827957,17.033333333333335,TRUE,TRUE,13,French,391
S063,12,28.2247311827957,17.033333333333335,TRUE,TRUE,13,word,656
S063,12,28.2247311827957,17.033333333333335,TRUE,TRUE,13,concept,441
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,English,300
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,French,428
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,word,728
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,concept,481
S063,14,29.998924731182797,17.033333333333335,FALSE,FALSE,13,English,NA
S063,14,29.998924731182797,17.033333333333335,FALSE,FALSE,13,French,NA
S063,14,29.998924731182797,17.033333333333335,FALSE,FALSE,13,word,NA
S063,14,29.998924731182797,17.033333333333335,FALSE,FALSE,13,concept,NA
S064,1,16.226881720430107,16.226881720430107,TRUE,TRUE,13,English,18
S064,1,16.226881720430107,16.226881720430107,TRUE,TRUE,13,French,14
S064,1,16.226881720430107,16.226881720430107,TRUE,TRUE,13,word,32
S064,1,16.226881720430107,16.226881720430107,TRUE,TRUE,13,concept,22
S064,2,17.198924731182796,16.226881720430107,TRUE,TRUE,13,English,24
S064,2,17.198924731182796,16.226881720430107,TRUE,TRUE,13,French,21
S064,2,17.198924731182796,16.226881720430107,TRUE,TRUE,13,word,45
S064,2,17.198924731182796,16.226881720430107,TRUE,TRUE,13,concept,31
S064,3,18.225806451612904,16.226881720430107,TRUE,TRUE,13,English,27
S064,3,18.225806451612904,16.226881720430107,TRUE,TRUE,13,French,25
S064,3,18.225806451612904,16.226881720430107,TRUE,TRUE,13,word,52
S064,3,18.225806451612904,16.226881720430107,TRUE,TRUE,13,concept,37
S064,4,19.26021505376344,16.226881720430107,TRUE,TRUE,13,English,33
S064,4,19.26021505376344,16.226881720430107,TRUE,TRUE,13,French,27
S064,4,19.26021505376344,16.226881720430107,TRUE,TRUE,13,word,60
S064,4,19.26021505376344,16.226881720430107,TRUE,TRUE,13,concept,44
S064,5,20.4247311827957,16.226881720430107,TRUE,TRUE,13,English,43
S064,5,20.4247311827957,16.226881720430107,TRUE,TRUE,13,French,30
S064,5,20.4247311827957,16.226881720430107,TRUE,TRUE,13,word,73
S064,5,20.4247311827957,16.226881720430107,TRUE,TRUE,13,concept,56
S064,6,21.32688172043011,16.226881720430107,TRUE,TRUE,13,English,54
S064,6,21.32688172043011,16.226881720430107,TRUE,TRUE,13,French,34
S064,6,21.32688172043011,16.226881720430107,TRUE,TRUE,13,word,88
S064,6,21.32688172043011,16.226881720430107,TRUE,TRUE,13,concept,68
S064,7,22.231182795698924,16.226881720430107,TRUE,TRUE,13,English,74
S064,7,22.231182795698924,16.226881720430107,TRUE,TRUE,13,French,39
S064,7,22.231182795698924,16.226881720430107,TRUE,TRUE,13,word,113
S064,7,22.231182795698924,16.226881720430107,TRUE,TRUE,13,concept,90
S064,8,23.225806451612904,16.226881720430107,TRUE,TRUE,13,English,112
S064,8,23.225806451612904,16.226881720430107,TRUE,TRUE,13,French,47
S064,8,23.225806451612904,16.226881720430107,TRUE,TRUE,13,word,159
S064,8,23.225806451612904,16.226881720430107,TRUE,TRUE,13,concept,129
S064,9,24.30069124423963,16.226881720430107,TRUE,TRUE,13,English,174
S064,9,24.30069124423963,16.226881720430107,TRUE,TRUE,13,French,58
S064,9,24.30069124423963,16.226881720430107,TRUE,TRUE,13,word,232
S064,9,24.30069124423963,16.226881720430107,TRUE,TRUE,13,concept,190
S064,10,25.39599555061179,16.226881720430107,TRUE,TRUE,13,English,203
S064,10,25.39599555061179,16.226881720430107,TRUE,TRUE,13,French,77
S064,10,25.39599555061179,16.226881720430107,TRUE,TRUE,13,word,280
S064,10,25.39599555061179,16.226881720430107,TRUE,TRUE,13,concept,226
S064,11,26.526881720430108,16.226881720430107,TRUE,TRUE,13,English,252
S064,11,26.526881720430108,16.226881720430107,TRUE,TRUE,13,French,87
S064,11,26.526881720430108,16.226881720430107,TRUE,TRUE,13,word,339
S064,11,26.526881720430108,16.226881720430107,TRUE,TRUE,13,concept,275
S064,12,27.198924731182796,16.226881720430107,FALSE,FALSE,13,English,NA
S064,12,27.198924731182796,16.226881720430107,FALSE,FALSE,13,French,NA
S064,12,27.198924731182796,16.226881720430107,FALSE,FALSE,13,word,NA
S064,12,27.198924731182796,16.226881720430107,FALSE,FALSE,13,concept,NA
S064,13,28.226881720430107,16.226881720430107,TRUE,TRUE,13,English,306
S064,13,28.226881720430107,16.226881720430107,TRUE,TRUE,13,French,99
S064,13,28.226881720430107,16.226881720430107,TRUE,TRUE,13,word,405
S064,13,28.226881720430107,16.226881720430107,TRUE,TRUE,13,concept,333
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,English,360
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,French,112
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,word,472
S064,14,29.198924731182796,16.226881720430107,TRUE,TRUE,13,concept,387
S069,1,16.323655913978495,16.323655913978495,TRUE,TRUE,14,English,52
S069,1,16.323655913978495,16.323655913978495,TRUE,TRUE,14,French,28
S069,1,16.323655913978495,16.323655913978495,TRUE,TRUE,14,word,80
S069,1,16.323655913978495,16.323655913978495,TRUE,TRUE,14,concept,60
S069,2,17.298924731182797,16.323655913978495,TRUE,TRUE,14,English,76
S069,2,17.298924731182797,16.323655913978495,TRUE,TRUE,14,French,35
S069,2,17.298924731182797,16.323655913978495,TRUE,TRUE,14,word,111
S069,2,17.298924731182797,16.323655913978495,TRUE,TRUE,14,concept,86
S069,3,18.35483870967742,16.323655913978495,TRUE,TRUE,14,English,102
S069,3,18.35483870967742,16.323655913978495,TRUE,TRUE,14,French,42
S069,3,18.35483870967742,16.323655913978495,TRUE,TRUE,14,word,144
S069,3,18.35483870967742,16.323655913978495,TRUE,TRUE,14,concept,113
S069,4,19.523655913978494,16.323655913978495,TRUE,TRUE,14,English,129
S069,4,19.523655913978494,16.323655913978495,TRUE,TRUE,14,French,47
S069,4,19.523655913978494,16.323655913978495,TRUE,TRUE,14,word,176
S069,4,19.523655913978494,16.323655913978495,TRUE,TRUE,14,concept,139
S069,5,20.427956989247313,16.323655913978495,TRUE,TRUE,14,English,176
S069,5,20.427956989247313,16.323655913978495,TRUE,TRUE,14,French,59
S069,5,20.427956989247313,16.323655913978495,TRUE,TRUE,14,word,235
S069,5,20.427956989247313,16.323655913978495,TRUE,TRUE,14,concept,193
S069,6,21.356989247311827,16.323655913978495,TRUE,TRUE,14,English,216
S069,6,21.356989247311827,16.323655913978495,TRUE,TRUE,14,French,81
S069,6,21.356989247311827,16.323655913978495,TRUE,TRUE,14,word,297
S069,6,21.356989247311827,16.323655913978495,TRUE,TRUE,14,concept,233
S069,7,22.298924731182797,16.323655913978495,TRUE,TRUE,14,English,260
S069,7,22.298924731182797,16.323655913978495,TRUE,TRUE,14,French,90
S069,7,22.298924731182797,16.323655913978495,TRUE,TRUE,14,word,350
S069,7,22.298924731182797,16.323655913978495,TRUE,TRUE,14,concept,273
S069,8,23.35483870967742,16.323655913978495,TRUE,TRUE,14,English,375
S069,8,23.35483870967742,16.323655913978495,TRUE,TRUE,14,French,126
S069,8,23.35483870967742,16.323655913978495,TRUE,TRUE,14,word,501
S069,8,23.35483870967742,16.323655913978495,TRUE,TRUE,14,concept,389
S069,9,24.361751152073733,16.323655913978495,TRUE,TRUE,14,English,458
S069,9,24.361751152073733,16.323655913978495,TRUE,TRUE,14,French,190
S069,9,24.361751152073733,16.323655913978495,TRUE,TRUE,14,word,648
S069,9,24.361751152073733,16.323655913978495,TRUE,TRUE,14,concept,477
S069,10,25.49944382647386,16.323655913978495,TRUE,TRUE,14,English,537
S069,10,25.49944382647386,16.323655913978495,TRUE,TRUE,14,French,224
S069,10,25.49944382647386,16.323655913978495,TRUE,TRUE,14,word,761
S069,10,25.49944382647386,16.323655913978495,TRUE,TRUE,14,concept,556
S069,11,26.69032258064516,16.323655913978495,TRUE,TRUE,14,English,616
S069,11,26.69032258064516,16.323655913978495,TRUE,TRUE,14,French,352
S069,11,26.69032258064516,16.323655913978495,TRUE,TRUE,14,word,968
S069,11,26.69032258064516,16.323655913978495,TRUE,TRUE,14,concept,644
S069,12,27.524731182795698,16.323655913978495,TRUE,FALSE,14,English,655
S069,12,27.524731182795698,16.323655913978495,TRUE,FALSE,14,French,NA
S069,12,27.524731182795698,16.323655913978495,TRUE,FALSE,14,word,NA
S069,12,27.524731182795698,16.323655913978495,TRUE,FALSE,14,concept,NA
S069,13,28.490322580645163,16.323655913978495,TRUE,TRUE,14,English,678
S069,13,28.490322580645163,16.323655913978495,TRUE,TRUE,14,French,600
S069,13,28.490322580645163,16.323655913978495,TRUE,TRUE,14,word,1278
S069,13,28.490322580645163,16.323655913978495,TRUE,TRUE,14,concept,723
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,English,680
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,French,643
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,word,1323
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,concept,731
S072,1,16.38924731182796,16.38924731182796,NA,TRUE,13,French,15
S072,1,16.38924731182796,16.38924731182796,NA,TRUE,13,word,15
S072,1,16.38924731182796,16.38924731182796,NA,TRUE,13,concept,15
S072,2,17.558064516129033,16.38924731182796,NA,TRUE,13,French,32
S072,2,17.558064516129033,16.38924731182796,NA,TRUE,13,word,32
S072,2,17.558064516129033,16.38924731182796,NA,TRUE,13,concept,32
S072,3,18.548387096774192,16.38924731182796,NA,TRUE,13,French,61
S072,3,18.548387096774192,16.38924731182796,NA,TRUE,13,word,61
S072,3,18.548387096774192,16.38924731182796,NA,TRUE,13,concept,61
S072,4,19.655913978494624,16.38924731182796,NA,TRUE,13,French,86
S072,4,19.655913978494624,16.38924731182796,NA,TRUE,13,word,86
S072,4,19.655913978494624,16.38924731182796,NA,TRUE,13,concept,86
S072,5,20.33225806451613,16.38924731182796,NA,FALSE,13,French,NA
S072,5,20.33225806451613,16.38924731182796,NA,FALSE,13,word,NA
S072,5,20.33225806451613,16.38924731182796,NA,FALSE,13,concept,NA
S072,6,21.38924731182796,16.38924731182796,NA,TRUE,13,French,135
S072,6,21.38924731182796,16.38924731182796,NA,TRUE,13,word,135
S072,6,21.38924731182796,16.38924731182796,NA,TRUE,13,concept,135
S072,7,22.65483870967742,16.38924731182796,NA,TRUE,13,French,203
S072,7,22.65483870967742,16.38924731182796,NA,TRUE,13,word,203
S072,7,22.65483870967742,16.38924731182796,NA,TRUE,13,concept,203
S072,8,23.580645161290324,16.38924731182796,NA,TRUE,13,French,261
S072,8,23.580645161290324,16.38924731182796,NA,TRUE,13,word,261
S072,8,23.580645161290324,16.38924731182796,NA,TRUE,13,concept,261
S072,9,24.608294930875577,16.38924731182796,NA,TRUE,13,French,313
S072,9,24.608294930875577,16.38924731182796,NA,TRUE,13,word,313
S072,9,24.608294930875577,16.38924731182796,NA,TRUE,13,concept,313
S072,10,25.533926585094548,16.38924731182796,NA,TRUE,13,French,352
S072,10,25.533926585094548,16.38924731182796,NA,TRUE,13,word,352
S072,10,25.533926585094548,16.38924731182796,NA,TRUE,13,concept,352
S072,11,26.58924731182796,16.38924731182796,NA,TRUE,13,French,424
S072,11,26.58924731182796,16.38924731182796,NA,TRUE,13,word,424
S072,11,26.58924731182796,16.38924731182796,NA,TRUE,13,concept,424
S072,12,27.33225806451613,16.38924731182796,NA,TRUE,13,French,459
S072,12,27.33225806451613,16.38924731182796,NA,TRUE,13,word,459
S072,12,27.33225806451613,16.38924731182796,NA,TRUE,13,concept,459
S072,13,28.58924731182796,16.38924731182796,NA,TRUE,13,French,500
S072,13,28.58924731182796,16.38924731182796,NA,TRUE,13,word,500
S072,13,28.58924731182796,16.38924731182796,NA,TRUE,13,concept,500
S072,14,29.59032258064516,16.38924731182796,NA,TRUE,13,French,518
S072,14,29.59032258064516,16.38924731182796,NA,TRUE,13,word,518
S072,14,29.59032258064516,16.38924731182796,NA,TRUE,13,concept,518
S073,1,16.93763440860215,16.93763440860215,TRUE,NA,12,English,21
S073,1,16.93763440860215,16.93763440860215,TRUE,NA,12,word,21
S073,1,16.93763440860215,16.93763440860215,TRUE,NA,12,concept,21
S073,2,17.898924731182795,16.93763440860215,TRUE,NA,12,English,53
S073,2,17.898924731182795,16.93763440860215,TRUE,NA,12,word,53
S073,2,17.898924731182795,16.93763440860215,TRUE,NA,12,concept,53
S073,3,19.161290322580644,16.93763440860215,TRUE,NA,12,English,80
S073,3,19.161290322580644,16.93763440860215,TRUE,NA,12,word,80
S073,3,19.161290322580644,16.93763440860215,TRUE,NA,12,concept,80
S073,4,19.93763440860215,16.93763440860215,TRUE,NA,12,English,146
S073,4,19.93763440860215,16.93763440860215,TRUE,NA,12,word,146
S073,4,19.93763440860215,16.93763440860215,TRUE,NA,12,concept,146
S073,5,21.29032258064516,16.93763440860215,TRUE,NA,12,English,230
S073,5,21.29032258064516,16.93763440860215,TRUE,NA,12,word,230
S073,5,21.29032258064516,16.93763440860215,TRUE,NA,12,concept,230
S073,6,22.166666666666668,16.93763440860215,TRUE,NA,12,English,326
S073,6,22.166666666666668,16.93763440860215,TRUE,NA,12,word,326
S073,6,22.166666666666668,16.93763440860215,TRUE,NA,12,concept,326
S073,7,23,16.93763440860215,FALSE,NA,12,English,NA
S073,7,23,16.93763440860215,FALSE,NA,12,word,NA
S073,7,23,16.93763440860215,FALSE,NA,12,concept,NA
S073,8,24.096774193548388,16.93763440860215,TRUE,NA,12,English,459
S073,8,24.096774193548388,16.93763440860215,TRUE,NA,12,word,459
S073,8,24.096774193548388,16.93763440860215,TRUE,NA,12,concept,459
S073,9,25.142857142857142,16.93763440860215,TRUE,NA,12,English,542
S073,9,25.142857142857142,16.93763440860215,TRUE,NA,12,word,542
S073,9,25.142857142857142,16.93763440860215,TRUE,NA,12,concept,542
S073,10,26.161290322580644,16.93763440860215,TRUE,NA,12,English,612
S073,10,26.161290322580644,16.93763440860215,TRUE,NA,12,word,612
S073,10,26.161290322580644,16.93763440860215,TRUE,NA,12,concept,612
S073,11,27.233333333333334,16.93763440860215,TRUE,NA,12,English,650
S073,11,27.233333333333334,16.93763440860215,TRUE,NA,12,word,650
S073,11,27.233333333333334,16.93763440860215,TRUE,NA,12,concept,650
S073,12,28.161290322580644,16.93763440860215,TRUE,NA,12,English,673
S073,12,28.161290322580644,16.93763440860215,TRUE,NA,12,word,673
S073,12,28.161290322580644,16.93763440860215,TRUE,NA,12,concept,673
S073,13,29.133333333333333,16.93763440860215,TRUE,NA,12,English,679
S073,13,29.133333333333333,16.93763440860215,TRUE,NA,12,word,679
S073,13,29.133333333333333,16.93763440860215,TRUE,NA,12,concept,679
S079,1,16.131182795698926,16.131182795698926,TRUE,NA,9,English,37
S079,1,16.131182795698926,16.131182795698926,TRUE,NA,9,word,37
S079,1,16.131182795698926,16.131182795698926,TRUE,NA,9,concept,37
S079,2,17.387096774193548,16.131182795698926,TRUE,NA,9,English,53
S079,2,17.387096774193548,16.131182795698926,TRUE,NA,9,word,53
S079,2,17.387096774193548,16.131182795698926,TRUE,NA,9,concept,53
S079,3,18.163440860215054,16.131182795698926,FALSE,NA,9,English,NA
S079,3,18.163440860215054,16.131182795698926,FALSE,NA,9,word,NA
S079,3,18.163440860215054,16.131182795698926,FALSE,NA,9,concept,NA
S079,4,19.26021505376344,16.131182795698926,TRUE,NA,9,English,104
S079,4,19.26021505376344,16.131182795698926,TRUE,NA,9,word,104
S079,4,19.26021505376344,16.131182795698926,TRUE,NA,9,concept,104
S079,5,20.596774193548388,16.131182795698926,TRUE,NA,9,English,148
S079,5,20.596774193548388,16.131182795698926,TRUE,NA,9,word,148
S079,5,20.596774193548388,16.131182795698926,TRUE,NA,9,concept,148
S079,6,21.13118279569893,16.131182795698926,TRUE,NA,9,English,183
S079,6,21.13118279569893,16.131182795698926,TRUE,NA,9,word,183
S079,6,21.13118279569893,16.131182795698926,TRUE,NA,9,concept,183
S079,7,22.161290322580644,16.131182795698926,FALSE,NA,9,English,NA
S079,7,22.161290322580644,16.131182795698926,FALSE,NA,9,word,NA
S079,7,22.161290322580644,16.131182795698926,FALSE,NA,9,concept,NA
S079,8,23.20391705069125,16.131182795698926,FALSE,NA,9,English,NA
S079,8,23.20391705069125,16.131182795698926,FALSE,NA,9,word,NA
